id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment,access_maintenance_equipment,model_maintenance_equipment,base.group_user,1,1,1,1
access_maintenance_equipment_status_history,access_maintenance_equipment_status_history,model_maintenance_equipment_status_history,base.group_user,1,1,1,0
access_maintenance_equipment_status_history,access_maintenance_equipment_status_history,model_maintenance_equipment_status_history,base.group_system,1,1,1,1
access_maintenance_equipment_barcode_user,access_maintenance_equipment_barcode_user,model_maintenance_equipment_barcode,base.group_user,1,1,1,0
access_maintenance_equipment_barcode_manager,access_maintenance_equipment_barcode_manager,model_maintenance_equipment_barcode,base.group_system,1,1,1,1

access_maintenance_equipment_inspection_user,access_maintenance_equipment_inspection_user,model_maintenance_equipment_inspection,base.group_user,1,1,1,0
access_maintenance_equipment_inspection_manager,access_maintenance_equipment_inspection_manager,model_maintenance_equipment_inspection,base.group_system,1,1,1,1
access_maintenance_equipment_inspection_item_user,access_maintenance_equipment_inspection_item_user,model_maintenance_equipment_inspection_item,base.group_user,1,1,1,0
access_maintenance_equipment_inspection_item_manager,access_maintenance_equipment_inspection_item_manager,model_maintenance_equipment_inspection_item,base.group_system,1,1,1,1
access_maintenance_inspection_wizard_user,access_maintenance_inspection_wizard_user,model_maintenance_inspection_wizard,base.group_user,1,1,1,0
access_maintenance_inspection_wizard_manager,access_maintenance_inspection_wizard_manager,model_maintenance_inspection_wizard,base.group_system,1,1,1,1

access_maintenance_work_order_user,access_maintenance_work_order_user,model_maintenance_work_order,base.group_user,1,1,1,0
access_maintenance_work_order_manager,access_maintenance_work_order_manager,model_maintenance_work_order,base.group_system,1,1,1,1
access_maintenance_work_order_history_user,access_maintenance_work_order_history_user,model_maintenance_work_order_history,base.group_user,1,0,0,0
access_maintenance_work_order_history_manager,access_maintenance_work_order_history_manager,model_maintenance_work_order_history,base.group_system,1,1,1,1
